# compiler: R8
# compiler_version: 1.6.82
# min_api: 29
# pg_map_id: 76f6365
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    18:18:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1550:1550 -> a
    19:19:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1552:1552 -> a
    20:20:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1555:1555 -> a
    21:22:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1557:1558 -> a
    23:24:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1561:1562 -> a
    25:25:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):1564:1564 -> a
    26:26:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1587:1587 -> a
    27:29:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1592:1594 -> a
    30:32:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1601:1603 -> a
    33:33:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1609:1609 -> a
    34:36:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1617:1619 -> a
    37:38:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1621:1622 -> a
    39:40:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1624:1625 -> a
    41:42:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1627:1628 -> a
    43:46:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1631:1634 -> a
    47:47:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1636:1636 -> a
    48:48:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1635:1635 -> a
    49:50:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo):1639:1640 -> a
    51:51:boolean isLandscapeMode(android.content.Context):1711:1711 -> a
    1:1:void setQuery(java.lang.CharSequence,boolean):576:576 -> b
    1:1:void onActionViewCollapsed():1284 -> b
    2:3:void setQuery(java.lang.CharSequence,boolean):578:579 -> b
    2:3:void onActionViewCollapsed():1284 -> b
    4:7:void onActionViewCollapsed():1285:1288 -> b
    8:8:void updateViewsVisibility(boolean):874:874 -> b
    9:9:void updateViewsVisibility(boolean):878:878 -> b
    10:12:void updateViewsVisibility(boolean):880:882 -> b
    13:13:void updateViewsVisibility(boolean):885:885 -> b
    14:14:void updateViewsVisibility(boolean):890:890 -> b
    15:17:void updateViewsVisibility(boolean):892:894 -> b
    18:19:boolean onItemClicked(int,int,java.lang.String):1393:1394 -> b
    20:20:boolean launchSuggestion(int,int,java.lang.String):1482:1482 -> b
    20:20:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    21:21:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():208:208 -> b
    21:21:boolean launchSuggestion(int,int,java.lang.String):1482 -> b
    21:21:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    22:22:boolean launchSuggestion(int,int,java.lang.String):1483:1483 -> b
    22:22:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    23:23:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1661:1661 -> b
    23:23:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    23:23:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    24:24:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1664:1664 -> b
    24:24:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    24:24:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    25:26:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):674:675 -> b
    25:26:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1671 -> b
    25:26:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    25:26:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    27:27:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1673:1673 -> b
    27:27:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    27:27:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    28:29:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):674:675 -> b
    28:29:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1677 -> b
    28:29:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    28:29:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    30:30:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1679:1679 -> b
    30:30:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    30:30:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    31:31:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1682:1682 -> b
    31:31:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    31:31:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    32:33:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):674:675 -> b
    32:33:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1684 -> b
    32:33:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    32:33:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    34:35:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):674:675 -> b
    34:35:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1685 -> b
    34:35:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    34:35:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    36:36:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1687:1687 -> b
    36:36:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    36:36:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    37:37:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1691:1691 -> b
    37:37:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    37:37:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    38:38:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):1695:1695 -> b
    38:38:boolean launchSuggestion(int,int,java.lang.String):1485 -> b
    38:38:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    39:39:void launchIntent(android.content.Intent):1505:1505 -> b
    39:39:boolean launchSuggestion(int,int,java.lang.String):1488 -> b
    39:39:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    40:40:void launchIntent(android.content.Intent):1507:1507 -> b
    40:40:boolean launchSuggestion(int,int,java.lang.String):1488 -> b
    40:40:boolean onItemClicked(int,int,java.lang.String):1395 -> b
    41:41:boolean onItemClicked(int,int,java.lang.String):1396:1396 -> b
    42:42:void dismissSuggestions():1207:1207 -> b
    42:42:boolean onItemClicked(int,int,java.lang.String):1397 -> b
    1:1:void updateVoiceButton(boolean):1159:1159 -> c
    2:2:boolean isIconified():688:688 -> c
    2:2:void updateVoiceButton(boolean):1159 -> c
    3:3:void updateVoiceButton(boolean):1161:1161 -> c
    4:4:void updateVoiceButton(boolean):1163:1163 -> c
    5:7:void onCloseClicked():1211:1213 -> c
    8:8:void onCloseClicked():1215:1215 -> c
    9:9:void onCloseClicked():1217:1217 -> c
    10:10:void onCloseClicked():1219:1219 -> c
    11:13:void onCloseClicked():1223:1225 -> c
    14:15:boolean onItemSelected(int):1404:1405 -> c
    16:17:void rewriteQueryFromSuggestion(int):1449:1450 -> c
    16:17:boolean onItemSelected(int):1406 -> c
    18:18:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():208:208 -> c
    18:18:void rewriteQueryFromSuggestion(int):1450 -> c
    18:18:boolean onItemSelected(int):1406 -> c
    19:19:void rewriteQueryFromSuggestion(int):1454:1454 -> c
    19:19:boolean onItemSelected(int):1406 -> c
    20:20:void rewriteQueryFromSuggestion(int):1456:1456 -> c
    20:20:boolean onItemSelected(int):1406 -> c
    21:21:void rewriteQueryFromSuggestion(int):1460:1460 -> c
    21:21:boolean onItemSelected(int):1406 -> c
    22:22:void rewriteQueryFromSuggestion(int):1463:1463 -> c
    22:22:boolean onItemSelected(int):1406 -> c
    23:23:void rewriteQueryFromSuggestion(int):1467:1467 -> c
    23:23:boolean onItemSelected(int):1406 -> c
    1:5:void clearFocus():502:506 -> clearFocus
    1:5:void onSearchClicked():1231:1235 -> d
    1:6:void onSubmitQuery():1193:1198 -> e
    7:7:void onSubmitQuery():1200:1200 -> e
    8:8:void dismissSuggestions():1207:1207 -> e
    8:8:void onSubmitQuery():1201 -> e
    1:1:void updateCloseButton():938:938 -> f
    2:4:void updateCloseButton():941:943 -> f
    5:5:void updateCloseButton():945:945 -> f
    1:3:void updateFocusedState():954:956 -> g
    4:4:void updateFocusedState():958:958 -> g
    5:5:void updateFocusedState():960:960 -> g
    6:6:void updateFocusedState():962:962 -> g
    7:7:void updateFocusedState():964:964 -> g
    1:1:int getImeOptions():457:457 -> getImeOptions
    1:1:int getInputType():479:479 -> getInputType
    1:1:int getMaxWidth():782:782 -> getMaxWidth
    1:2:int getPreferredHeight():869:870 -> getPreferredHeight
    1:2:int getPreferredWidth():864:865 -> getPreferredWidth
    1:1:java.lang.CharSequence getQuery():564:564 -> getQuery
    1:1:java.lang.CharSequence getQueryHint():624:624 -> getQueryHint
    2:3:java.lang.CharSequence getQueryHint():626:627 -> getQueryHint
    4:4:java.lang.CharSequence getQueryHint():629:629 -> getQueryHint
    1:1:int getSuggestionCommitIconResId():399:399 -> getSuggestionCommitIconResId
    1:1:int getSuggestionRowLayout():395:395 -> getSuggestionRowLayout
    1:1:androidx.cursoradapter.widget.CursorAdapter getSuggestionsAdapter():760:760 -> getSuggestionsAdapter
    1:2:void updateQueryHint():1107:1108 -> h
    3:3:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):1093:1093 -> h
    3:3:void updateQueryHint():1108 -> h
    4:5:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):1097:1098 -> h
    4:5:void updateQueryHint():1108 -> h
    6:8:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):1100:1102 -> h
    6:8:void updateQueryHint():1108 -> h
    9:9:void updateQueryHint():1108:1108 -> h
    1:1:boolean isSubmitAreaEnabled():915:915 -> i
    1:1:void updateSubmitArea():929 -> i
    2:2:boolean isIconified():688:688 -> i
    2:2:boolean isSubmitAreaEnabled():915 -> i
    2:2:void updateSubmitArea():929 -> i
    3:5:void updateSubmitArea():929:931 -> i
    6:6:void updateSubmitArea():934:934 -> i
    1:3:void onDetachedFromWindow():969:971 -> onDetachedFromWindow
    1:1:void onLayout(boolean,int,int,int,int):837:837 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):842:842 -> onLayout
    3:7:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect):856:860 -> onLayout
    3:7:void onLayout(boolean,int,int,int,int):842 -> onLayout
    8:8:void onLayout(boolean,int,int,int,int):843:843 -> onLayout
    9:10:void onLayout(boolean,int,int,int,int):845:846 -> onLayout
    11:11:void onLayout(boolean,int,int,int,int):848:848 -> onLayout
    12:12:void onLayout(boolean,int,int,int,int):850:850 -> onLayout
    1:1:boolean isIconified():688:688 -> onMeasure
    1:1:void onMeasure(int,int):788 -> onMeasure
    2:2:void onMeasure(int,int):789:789 -> onMeasure
    3:4:void onMeasure(int,int):793:794 -> onMeasure
    5:6:void onMeasure(int,int):807:808 -> onMeasure
    7:7:void onMeasure(int,int):813:813 -> onMeasure
    8:9:void onMeasure(int,int):799:800 -> onMeasure
    10:10:void onMeasure(int,int):802:802 -> onMeasure
    11:12:void onMeasure(int,int):818:819 -> onMeasure
    13:13:void onMeasure(int,int):826:826 -> onMeasure
    14:14:void onMeasure(int,int):823:823 -> onMeasure
    15:16:void onMeasure(int,int):831:832 -> onMeasure
    17:17:void onMeasure(int,int):831:831 -> onMeasure
    1:2:void onRestoreInstanceState(android.os.Parcelable):1358:1359 -> onRestoreInstanceState
    3:3:void onRestoreInstanceState(android.os.Parcelable):1362:1362 -> onRestoreInstanceState
    4:4:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():75:75 -> onRestoreInstanceState
    4:4:void onRestoreInstanceState(android.os.Parcelable):1363 -> onRestoreInstanceState
    5:7:void onRestoreInstanceState(android.os.Parcelable):1363:1365 -> onRestoreInstanceState
    1:2:android.os.Parcelable onSaveInstanceState():1350:1351 -> onSaveInstanceState
    3:3:boolean isIconified():688:688 -> onSaveInstanceState
    3:3:android.os.Parcelable onSaveInstanceState():1352 -> onSaveInstanceState
    4:4:android.os.Parcelable onSaveInstanceState():1352:1352 -> onSaveInstanceState
    1:1:void onWindowFocusChanged(boolean):1274:1274 -> onWindowFocusChanged
    2:2:void postUpdateFocusedState():950:950 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):1276 -> onWindowFocusChanged
    1:1:boolean requestFocus(int,android.graphics.Rect):485:485 -> requestFocus
    2:2:boolean requestFocus(int,android.graphics.Rect):487:487 -> requestFocus
    3:3:boolean isIconified():688:688 -> requestFocus
    3:3:boolean requestFocus(int,android.graphics.Rect):489 -> requestFocus
